name,throws,age,stints,teamID,LG,POS1,W,L,CG,ShO,GP,GS,SV,GF,IPOuts, IP , ERA ,HA,ER,HRA,BBA,SOA,IBBA,WP,HPBA,BK,BFP,RA, CMD , DOM , CTL , HR9 , WHIP , WRIP ,HRBIB, RAVG , FIP , DERA , STUFF , GURU ,salary,WAR
Cl Kershaw,L,31,1,LAN,NL,Starter,16,5,0,0,29,28,0,0,535,178.3, 3.03 ,145,60,28,41,189,0,7,2,1,706,63, 4.6 , 9.5 , 2.1 , 1.4 , 1.04 , 1.80 , 0.09 , 3.18 , 3.84 ,3.75, 115 , 72 ,31.0,3.4
Jo Lyles,R,28,2,MIL,NL,Starter,12,8,0,0,28,28,0,0,423,141.0, 4.15 ,131,65,25,55,146,2,4,1,0,599,72, 2.7 , 9.3 , 3.5 , 1.6 , 1.32 , 2.16 , 0.10 , 4.60 , 4.63 ,4.41, 66 , 39 ,0.694386,1.4
Iv Nova,R,32,1,CHA,AL,Starter,11,12,2,0,34,34,0,0,561,187.0, 4.72 ,225,98,30,47,114,1,7,9,0,806,107, 2.4 , 5.5 , 2.3 , 1.4 , 1.45 , 1.86 , 0.07 , 5.15 , 4.96 ,4.82, 4 , 38 ,9.166668,2.0
Jo Berrios,R,25,1,MIN,AL,Starter,14,8,1,0,32,32,0,0,601,200.3, 3.68 ,194,82,26,51,195,0,8,9,1,842,94, 3.8 , 8.8 , 2.3 , 1.2 , 1.22 , 1.55 , 0.07 , 4.22 , 3.84 ,3.74, 89 , 78 ,0.62,4.3
Ro Ray,L,27,1,ARI,NL,Starter,12,8,0,0,33,33,0,0,523,174.3, 4.34 ,150,84,30,84,235,5,7,5,0,747,91, 2.8 , 12.1 , 4.3 , 1.5 , 1.34 , 2.20 , 0.12 , 4.70 , 4.27 ,4.04, 170 , 57 ,6.05,1.9
An Sanchez,R,35,1,WAS,NL,Starter,11,8,0,0,30,30,0,0,498,166.0, 3.85 ,153,71,22,58,134,10,1,4,3,712,77, 2.3 , 7.3 , 3.1 , 1.2 , 1.27 , 1.67 , 0.06 , 4.17 , 4.43 ,4.16, 29 , 51 ,6.0,2.2
Ma Scherzer,R,34,1,WAS,NL,Starter,11,7,0,0,27,27,0,0,517,172.3, 2.92 ,144,56,18,33,243,2,0,7,0,693,59, 7.4 , 12.7 , 1.7 , 0.9 , 1.03 , 1.24 , 0.07 , 3.08 , 2.43 ,2.38, 359 , 272 ,37.505562,6.5
Yu Darvish,R,32,1,CHN,NL,Starter,6,8,0,0,31,31,0,0,536,178.7, 3.98 ,140,79,33,56,229,1,11,11,0,731,82, 4.1 , 11.5 , 2.8 , 1.7 , 1.10 , 2.16 , 0.12 , 4.13 , 4.16 ,3.95, 176 , 62 ,20.0,2.3
Jo Lester,L,35,1,CHN,NL,Starter,13,10,0,0,31,31,0,0,515,171.7, 4.46 ,205,85,26,52,165,0,3,5,0,764,101, 3.2 , 8.7 , 2.7 , 1.4 , 1.50 , 1.82 , 0.08 , 5.30 , 4.24 ,4.11, 67 , 54 ,27.5,3.2
Tr Thornton,R,26,1,TOR,AL,Starter,6,9,0,0,32,29,0,0,463,154.3, 4.84 ,156,83,24,61,149,0,5,5,0,677,87, 2.4 , 8.7 , 3.6 , 1.4 , 1.41 , 1.95 , 0.08 , 5.07 , 4.57 ,4.41, 52 , 41 ,0.555,2.0
Za Greinke,R,35,2,HOU,AL,Starter,18,5,0,0,33,33,0,0,626,208.7, 2.93 ,175,68,21,30,187,2,2,4,1,810,73, 6.2 , 8.1 , 1.3 , 0.9 , 0.98 , 1.15 , 0.05 , 3.15 , 3.20 ,3.13, 100 , 131 ,4.537635,6.4
Ja Flaherty,R,23,1,STL,NL,Starter,11,8,0,0,33,33,0,0,589,196.3, 2.75 ,135,60,25,55,231,2,6,7,0,772,62, 4.2 , 10.6 , 2.5 , 1.1 , 0.97 , 1.55 , 0.08 , 2.84 , 3.45 ,3.32, 171 , 107 ,0.5621,4.9
Ca Smith,L,27,1,MIA,NL,Starter,10,11,0,0,28,28,0,0,460,153.3, 4.52 ,128,77,33,60,168,2,6,6,1,646,82, 2.8 , 9.9 , 3.5 , 1.9 , 1.23 , 2.54 , 0.13 , 4.81 , 5.10 ,4.88, 67 , 31 ,0.5565,1.4
Yu Kikuchi,L,28,1,SEA,AL,Starter,6,11,1,1,32,32,0,0,485,161.7, 5.46 ,195,98,36,50,116,0,5,6,1,721,109, 2.3 , 6.5 , 2.8 , 2.0 , 1.52 , 2.54 , 0.11 , 6.07 , 5.70 ,5.46, 3 , 24 ,9.5,0.2
Ma Gonzales,L,27,1,SEA,AL,Starter,16,13,0,0,34,34,0,0,609,203.0, 3.99 ,210,90,23,56,147,1,2,6,1,866,106, 2.6 , 6.5 , 2.5 , 1.0 , 1.31 , 1.41 , 0.05 , 4.70 , 4.14 ,4.12, 24 , 61 ,0.9,3.7
Ma Tanaka,R,30,1,NYA,AL,Starter,11,9,1,1,32,31,0,0,546,182.0, 4.45 ,186,90,28,40,149,0,7,2,0,759,95, 3.7 , 7.4 , 2.0 , 1.4 , 1.24 , 1.76 , 0.08 , 4.70 , 4.25 ,4.13, 41 , 56 ,22.0,3.2
Wa Buehler,R,24,1,LAN,NL,Starter,14,4,2,0,30,30,0,0,547,182.3, 3.26 ,153,66,20,37,215,0,4,7,0,737,77, 5.8 , 10.6 , 1.8 , 1.0 , 1.04 , 1.30 , 0.06 , 3.80 , 2.99 ,2.93, 206 , 147 ,0.57,5.0
St Matz,L,28,1,NYN,NL,Starter,11,10,1,1,32,30,0,0,481,160.3, 4.21 ,163,75,27,52,153,7,3,7,0,691,83, 2.9 , 8.6 , 2.9 , 1.5 , 1.34 , 2.01 , 0.09 , 4.66 , 4.58 ,4.32, 56 , 45 ,2.625,2.0
Tr Bauer,R,28,2,CIN,NL,Starter,11,13,1,1,34,34,0,0,639,213.0, 4.48 ,184,106,34,82,253,0,10,19,0,911,118, 3.1 , 10.7 , 3.5 , 1.4 , 1.25 , 1.98 , 0.10 , 4.99 , 4.32 ,4.15, 126 , 62 ,4.193548,3.3
Mi Leake,R,31,2,ARI,NL,Starter,12,11,2,1,32,32,0,0,591,197.0, 4.29 ,227,94,41,27,127,2,2,10,0,835,114, 4.7 , 5.8 , 1.2 , 1.9 , 1.29 , 2.22 , 0.10 , 5.21 , 5.18 ,4.93, 7 , 37 ,3.0,0.7
Mi Soroka,R,21,1,ATL,NL,Starter,13,4,0,0,29,29,0,0,524,174.7, 2.68 ,153,52,14,41,142,1,3,7,0,701,56, 3.5 , 7.3 , 2.1 , 0.7 , 1.11 , 1.04 , 0.04 , 2.89 , 3.44 ,3.43, 62 , 91 ,0.411792,3.8
La Lynn,R,32,1,TEX,AL,Starter,16,11,0,0,33,33,0,0,625,208.3, 3.67 ,195,85,21,59,246,0,18,8,0,875,89, 4.2 , 10.6 , 2.5 , 0.9 , 1.22 , 1.29 , 0.06 , 3.84 , 3.11 ,3.08, 188 , 138 ,9.333333,6.7
Sh Bieber,R,24,1,CLE,AL,Starter,15,8,3,2,34,33,0,1,643,214.3, 3.28 ,186,78,31,40,259,1,6,6,1,859,86, 6.5 , 10.9 , 1.7 , 1.3 , 1.05 , 1.63 , 0.09 , 3.61 , 3.31 ,3.17, 205 , 129 ,0.5596,5.4
Ja Paxton,L,30,1,NYA,AL,Starter,15,6,0,0,29,29,0,0,452,150.7, 3.82 ,138,64,23,55,186,0,7,2,1,633,71, 3.4 , 11.1 , 3.3 , 1.4 , 1.28 , 1.89 , 0.09 , 4.24 , 3.85 ,3.74, 160 , 65 ,8.575,3.4
Sa Alcantara,R,23,1,MIA,NL,Starter,6,14,2,2,32,32,0,0,592,197.3, 3.88 ,179,85,23,81,151,5,4,8,1,838,94, 1.9 , 6.9 , 3.7 , 1.0 , 1.32 , 1.58 , 0.06 , 4.29 , 4.54 ,4.43, 17 , 49 ,0.555,2.1
Ma Boyd,L,28,1,DET,AL,Starter,9,12,0,0,32,32,0,0,556,185.3, 4.56 ,178,94,39,50,238,1,6,8,4,788,101, 4.8 , 11.6 , 2.4 , 1.9 , 1.23 , 2.37 , 0.14 , 4.90 , 4.31 ,4.06, 175 , 59 ,2.6,3.2
An DeSclafani,R,29,1,CIN,NL,Starter,9,9,0,0,31,31,0,0,500,166.7, 3.89 ,151,72,29,49,167,5,2,4,1,696,77, 3.4 , 9.0 , 2.6 , 1.6 , 1.20 , 2.03 , 0.10 , 4.16 , 4.41 ,4.15, 74 , 52 ,2.125,2.3
St Strasburg,R,30,1,WAS,NL,Starter,18,6,0,0,33,33,0,0,627,209.0, 3.32 ,161,77,24,56,251,4,8,10,0,841,79, 4.5 , 10.8 , 2.4 , 1.0 , 1.04 , 1.42 , 0.07 , 3.40 , 3.24 ,3.1, 195 , 135 ,5.0,5.8
Tr Williams,R,27,1,PIT,NL,Starter,7,9,0,0,26,26,0,0,437,145.7, 5.38 ,162,87,27,44,113,3,2,7,0,636,93, 2.6 , 7.0 , 2.7 , 1.7 , 1.41 , 2.16 , 0.09 , 5.75 , 5.11 ,4.84, 16 , 30 ,0.584,1.0
Ri Porcello,R,30,1,BOS,AL,Starter,14,12,0,0,32,32,0,0,523,174.3, 5.52 ,198,107,31,45,143,2,5,6,2,768,114, 3.2 , 7.4 , 2.3 , 1.6 , 1.39 , 2.04 , 0.09 , 5.89 , 4.75 ,4.5, 30 , 43 ,21.125,1.7
Je Samardzija,R,34,1,SFN,NL,Starter,11,12,0,0,32,32,0,0,544,181.3, 3.52 ,152,71,28,49,140,4,5,6,0,740,78, 2.9 , 6.9 , 2.4 , 1.4 , 1.11 , 1.81 , 0.07 , 3.87 , 4.57 ,4.42, 25 , 46 ,19.8,1.4
Ed Rodriguez,L,26,1,BOS,AL,Starter,19,6,0,0,34,34,0,0,610,203.3, 3.81 ,195,86,24,75,213,2,3,7,0,859,88, 2.8 , 9.4 , 3.3 , 1.1 , 1.33 , 1.55 , 0.06 , 3.90 , 3.85 ,3.78, 97 , 77 ,4.325,3.6
Ch Morton,R,35,1,TBA,AL,Starter,16,6,0,0,33,33,0,0,584,194.7, 3.05 ,154,66,15,57,240,0,5,12,1,790,71, 4.2 , 11.1 , 2.6 , 0.7 , 1.08 , 1.06 , 0.05 , 3.28 , 2.80 ,2.79, 228 , 177 ,15.0,6.0
Jo Musgrove,R,26,1,PIT,NL,Starter,11,12,0,0,32,31,0,0,511,170.3, 4.44 ,168,84,21,39,157,1,2,9,0,718,98, 4.0 , 8.3 , 2.1 , 1.1 , 1.22 , 1.46 , 0.06 , 5.18 , 3.80 ,3.7, 79 , 72 ,0.5825,3.5
Lu Castillo,R,26,1,CIN,NL,Starter,15,8,0,0,32,32,0,0,572,190.7, 3.40 ,139,72,22,79,226,0,5,7,3,781,76, 2.9 , 10.7 , 3.7 , 1.0 , 1.14 , 1.57 , 0.07 , 3.59 , 3.68 ,3.61, 144 , 83 ,0.5575,3.8
Ma Fried,L,25,1,ATL,NL,Starter,17,6,1,0,33,30,0,1,497,165.7, 4.02 ,174,74,21,47,173,3,11,5,1,702,80, 3.7 , 9.4 , 2.6 , 1.1 , 1.33 , 1.55 , 0.07 , 4.35 , 3.70 ,3.59, 112 , 77 ,0.513106,3.5
Co Hamels,L,35,1,CHN,NL,Starter,7,7,0,0,27,27,0,0,425,141.7, 3.81 ,141,60,17,56,143,1,1,7,0,617,64, 2.6 , 9.1 , 3.6 , 1.1 , 1.39 , 1.60 , 0.06 , 4.07 , 4.08 ,4.0, 77 , 51 ,20.0,2.5
So Gray,R,29,1,CIN,NL,Starter,11,8,0,0,31,31,0,0,526,175.3, 2.87 ,122,56,17,68,205,1,7,7,1,708,59, 3.0 , 10.5 , 3.5 , 0.9 , 1.08 , 1.36 , 0.06 , 3.03 , 3.41 ,3.34, 155 , 98 ,7.5,4.6
Sp Turnbull,R,26,1,DET,AL,Starter,3,17,0,0,30,30,0,0,445,148.3, 4.61 ,154,76,14,59,146,1,9,16,0,656,86, 2.5 , 8.9 , 3.6 , 0.8 , 1.44 , 1.34 , 0.05 , 5.22 , 3.98 ,3.89, 77 , 57 ,0.5561,2.7
Ch Paddack,R,23,1,SDN,NL,Starter,9,7,0,0,26,26,0,0,422,140.7, 3.33 ,107,52,23,31,153,1,1,6,1,568,58, 4.9 , 9.8 , 2.0 , 1.5 , 0.98 , 1.86 , 0.09 , 3.71 , 3.94 ,3.76, 125 , 61 ,0.525184,2.3
Br Anderson,L,31,1,OAK,AL,Starter,13,9,0,0,31,31,0,0,528,176.0, 3.89 ,181,76,20,49,90,2,4,4,0,743,80, 1.8 , 4.6 , 2.5 , 1.0 , 1.31 , 1.41 , 0.05 , 4.09 , 4.56 ,4.58, 1 , 41 ,1.5,2.2
Pa Corbin,L,29,1,WAS,NL,Starter,14,7,1,1,33,33,0,0,606,202.0, 3.25 ,169,73,24,70,238,2,4,3,0,835,81, 3.4 , 10.6 , 3.1 , 1.1 , 1.18 , 1.53 , 0.07 , 3.61 , 3.47 ,3.4, 159 , 102 ,12.916666,4.5
Ja deGrom,R,31,1,NYN,NL,Starter,11,8,0,0,32,32,0,0,612,204.0, 2.43 ,154,55,19,44,255,1,2,7,0,804,59, 5.8 , 11.3 , 1.9 , 0.8 , 0.97 , 1.15 , 0.06 , 2.60 , 2.66 ,2.61, 255 , 221 ,9.5,7.6
Da Norris,L,26,1,DET,AL,Starter,3,13,0,0,32,29,0,0,433,144.3, 4.49 ,154,72,25,38,125,0,5,4,0,610,75, 3.3 , 7.8 , 2.4 , 1.6 , 1.33 , 2.00 , 0.09 , 4.68 , 4.59 ,4.47, 40 , 38 ,1.275,1.8
Ja Vargas,L,36,2,PHI,NL,Starter,7,9,1,1,30,29,0,1,449,149.7, 4.51 ,141,75,21,63,124,2,5,6,0,649,84, 2.0 , 7.5 , 3.8 , 1.3 , 1.36 , 1.82 , 0.07 , 5.05 , 4.75 ,4.66, 21 , 35 ,8.0,1.4
Za Wheeler,R,29,1,NYN,NL,Starter,11,8,0,0,31,31,0,0,586,195.3, 3.96 ,196,86,22,50,195,4,5,2,0,828,93, 3.9 , 9.0 , 2.3 , 1.0 , 1.26 , 1.38 , 0.06 , 4.28 , 3.47 ,3.35, 109 , 105 ,5.975,5.2
Wa Miley,L,32,1,HOU,AL,Starter,14,6,0,0,33,33,0,0,502,167.3, 3.98 ,164,74,23,61,140,0,4,5,2,720,83, 2.3 , 7.5 , 3.3 , 1.2 , 1.34 , 1.74 , 0.07 , 4.46 , 4.50 ,4.44, 30 , 43 ,5.0,2.0
Ta Roark,R,32,2,OAK,AL,Starter,10,10,0,0,31,31,0,0,496,165.3, 4.35 ,180,80,28,51,158,1,3,13,0,722,84, 3.1 , 8.6 , 2.8 , 1.5 , 1.40 , 2.00 , 0.09 , 4.57 , 4.65 ,4.43, 57 , 43 ,1.179543,2.1
Ma Perez,L,28,1,MIN,AL,Starter,10,7,0,0,32,29,0,0,496,165.3, 5.12 ,184,94,23,67,135,1,3,3,1,737,104, 2.0 , 7.3 , 3.6 , 1.3 , 1.52 , 1.80 , 0.07 , 5.66 , 4.65 ,4.54, 22 , 40 ,3.5,1.8
Da Duffy,L,30,1,KCA,AL,Starter,7,6,0,0,23,23,0,0,392,130.7, 4.34 ,125,63,21,46,115,0,4,8,0,555,69, 2.5 , 7.9 , 3.2 , 1.4 , 1.31 , 1.96 , 0.08 , 4.75 , 4.77 ,4.68, 34 , 31 ,15.25,1.3
Ma Bumgarner,L,29,1,SFN,NL,Starter,9,9,0,0,34,34,0,0,623,207.7, 3.90 ,191,90,30,43,203,3,3,10,0,844,99, 4.7 , 8.8 , 1.9 , 1.3 , 1.13 , 1.65 , 0.08 , 4.29 , 3.89 ,3.77, 94 , 79 ,12.0,3.7
Er Lauer,L,24,1,SDN,NL,Starter,8,10,0,0,30,29,0,0,449,149.7, 4.45 ,158,74,20,51,138,4,4,5,1,651,82, 2.7 , 8.3 , 3.1 , 1.2 , 1.40 , 1.68 , 0.07 , 4.93 , 4.22 ,4.06, 56 , 51 ,0.5625,2.2
Me Kelly,R,31,1,ARI,NL,Starter,13,14,0,0,32,32,0,0,550,183.3, 4.42 ,184,90,29,57,158,4,4,2,0,777,95, 2.8 , 7.8 , 2.8 , 1.4 , 1.31 , 1.89 , 0.08 , 4.66 , 4.50 ,4.3, 38 , 50 ,2.0,1.4
No Syndergaard,R,26,1,NYN,NL,Starter,10,8,1,1,32,32,0,0,593,197.7, 4.28 ,194,94,24,50,202,2,4,6,0,825,101, 4.0 , 9.2 , 2.3 , 1.1 , 1.23 , 1.47 , 0.07 , 4.60 , 3.58 ,3.47, 113 , 95 ,6.0,4.3
Dy Bundy,R,26,1,BAL,AL,Starter,7,14,0,0,30,30,0,0,485,161.7, 4.79 ,161,86,29,58,162,0,7,6,1,700,95, 2.8 , 9.0 , 3.2 , 1.6 , 1.35 , 2.15 , 0.10 , 5.29 , 4.72 ,4.51, 59 , 40 ,2.8,2.6
Mi Fiers,R,34,1,OAK,AL,Starter,15,4,1,1,33,33,0,0,554,184.7, 3.90 ,166,80,30,53,126,0,13,9,1,754,82, 2.4 , 6.1 , 2.6 , 1.5 , 1.19 , 1.91 , 0.08 , 4.00 , 4.95 ,4.9, 8 , 36 ,6.0,1.7
Ma Stroman,R,28,2,NYN,NL,Starter,10,13,0,0,32,32,0,0,553,184.3, 3.22 ,183,66,18,58,159,1,7,1,0,774,77, 2.7 , 7.8 , 2.8 , 0.9 , 1.31 , 1.29 , 0.05 , 3.76 , 3.70 ,3.66, 57 , 78 ,2.54624,3.6
