,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
0,0.625,0.0,0.4,0.30726256983240224,0.32006369426751596,0.14754098360655737,0.23369565217391303,0.2558139534883721,0.0,0.29268292682926833,0.3089430894308943,0.0,0.0,0.15555555555555556,0.42857142857142855,0.0,0.13636363636363635,0.0,0.2222222222222222,0.38095238095238093,0.24193761799576308,0.22115619024902222,0.46979498949604725,0.3698234674285389,0.23871568171242438,0.12733930869192409,0.27340029799863524,0.0,0.3959710210579078,0.08235294117647057,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1,0.5625,0.0,0.9933333333333335,0.9064245810055865,0.9044585987261147,0.7868852459016393,0.8152173913043478,0.5581395348837209,0.125,0.8292682926829269,0.7642276422764228,0.125,0.125,0.8444444444444444,1.0,0.18181818181818182,0.09090909090909091,0.0,0.3333333333333333,0.5238095238095237,0.5266578703243505,0.6441326503312943,0.6094757950625642,0.6550902998666229,0.8413931345527437,0.5260569370830704,0.5922538906322128,0.0,0.634579976944548,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2,0.1875,0.0,0.42,0.30307262569832405,0.3136942675159236,0.11475409836065575,0.18478260869565216,0.18604651162790697,0.125,0.0,0.0975609756097561,0.041666666666666664,0.125,0.12222222222222223,0.42857142857142855,0.09090909090909091,0.2727272727272727,0.18181818181818182,0.1111111111111111,0.38095238095238093,0.03998280739472082,0.05359216805724576,0.0,0.0,0.1636539356409063,0.02928082873871709,0.0037384714135579797,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
3,0.125,0.0,0.4333333333333334,0.35893854748603354,0.3885350318471338,0.22131147540983606,0.33695652173913043,0.23255813953488375,0.5,0.14634146341463417,0.1869918699186992,0.0,0.0,0.06666666666666667,0.3354037267080745,0.09090909090909091,0.13636363636363635,0.0,0.4444444444444444,0.38095238095238093,0.44722568846176647,0.24213435021819474,0.3825218976790855,0.3140761370421691,0.2649890825786591,0.11821804182922196,0.004151821616372054,0.0,0.33929106474454807,0.16470588235294115,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
4,0.0625,0.0,0.12000000000000001,0.06843575418994413,0.07165605095541401,0.02459016393442623,0.07065217391304347,0.11627906976744186,0.0,0.0,0.00813008130081301,0.0,0.0,0.0,0.11180124223602483,0.0,0.045454545454545456,0.2727272727272727,0.0,0.0,0.43505113138787266,0.25231910921254386,0.24689479316841867,0.19610672344282343,0.04821562802018828,0.027017921669135164,0.00020344791656038298,1.0,0.2439459109739811,0.1411764705882353,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
5,0.6875,0.0,0.9066666666666667,0.8254189944134078,0.8487261146496815,0.6065573770491803,0.7663043478260869,0.6744186046511628,0.0,0.2682926829268293,0.36585365853658536,0.75,1.0,0.5333333333333333,0.6273291925465838,0.0,0.2727272727272727,0.0,0.4444444444444444,0.6666666666666666,0.5275242083270955,0.5321215265873598,0.36080773940342936,0.45157991120103136,0.6682535705337008,0.2994204561644641,0.5738956534805826,0.0,0.4174345012036972,0.3529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
6,0.3125,0.0,0.3066666666666667,0.2416201117318436,0.25636942675159236,0.22131147540983606,0.25,0.18604651162790697,0.0,0.0975609756097561,0.14634146341463417,0.0,0.0,0.03333333333333334,0.018633540372670808,0.0,0.2272727272727273,0.0,0.4444444444444444,0.2857142857142857,0.5757896085980201,0.3937074823255762,0.3777197885815361,0.3843930445835949,0.19168128288649458,0.1147476478696185,0.013560708023484937,1.0,0.384898020481086,0.18823529411764706,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
7,0.4375,0.0,0.6066666666666668,0.5488826815642458,0.5875796178343949,0.3770491803278689,0.5434782608695652,0.4186046511627907,0.0,0.17073170731707318,0.3008130081300813,0.41666666666666663,0.25,0.24444444444444444,0.19875776397515527,0.09090909090909091,0.09090909090909091,0.0,0.0,1.0,0.5500656707191265,0.44717462232141614,0.34269034231132545,0.3986502024651105,0.43000322153416615,0.19961439549284365,0.49563158983415906,0.0,0.37674019688810556,0.4235294117647058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
8,0.375,0.0,0.10666666666666667,0.06005586592178771,0.06528662420382166,0.05737704918032787,0.05434782608695653,0.0,0.0,0.024390243902439025,0.01626016260162602,0.0,0.0,0.01111111111111111,0.055900621118012424,0.0,0.0,0.09090909090909091,0.0,0.09523809523809523,0.27318484773458107,0.11168577115162637,0.12020674840111523,0.08211226564468521,0.03611697748505566,0.01283591770076636,0.0029351536047229603,0.0,0.10624727063888584,0.16470588235294115,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
9,0.0625,0.0,0.3666666666666667,0.2946927374301676,0.30732484076433125,0.2377049180327869,0.2934782608695652,0.3023255813953489,0.0,0.12195121951219512,0.1869918699186992,0.16666666666666666,0.0,0.13333333333333333,0.3416149068322981,0.09090909090909091,0.2272727272727273,0.09090909090909091,0.0,0.3333333333333333,0.5609471322692248,0.5261664803542412,0.4195111066937848,0.4817087150665006,0.25049217883094105,0.17089039546496432,0.004959120263999955,0.0,0.45820160938596477,0.27058823529411763,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
10,0.375,0.0,0.22666666666666668,0.19273743016759778,0.18789808917197454,0.09016393442622951,0.17391304347826086,0.16279069767441862,0.0,0.024390243902439025,0.07317073170731708,0.0,0.125,0.18888888888888888,0.14906832298136644,0.0,0.09090909090909091,0.0,0.1111111111111111,0.19047619047619047,0.48232636320830324,0.6312643374248932,0.25217896622695446,0.4417059820769501,0.1621147582059634,0.1187246957674222,0.09658148753819672,1.0,0.37054228042140236,0.18823529411764706,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
11,0.3125,0.0,0.5133333333333334,0.35474860335195535,0.37579617834394907,0.2459016393442623,0.4293478260869565,0.3953488372093023,0.0,0.21951219512195122,0.2764227642276423,0.0,0.0,0.14444444444444446,0.16149068322981364,0.0,0.18181818181818182,0.0,0.1111111111111111,0.42857142857142855,0.8472298796805504,0.7291800932912611,0.636014305277681,0.7117187755943849,0.35082507069477753,0.3366676756821847,0.13812907688135986,1.0,0.6814316951976741,0.3764705882352941,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
12,0.5,0.0,0.48000000000000004,0.28631284916201116,0.2834394904458599,0.1885245901639344,0.2554347826086956,0.18604651162790697,0.0,0.1951219512195122,0.23577235772357727,0.0,0.0,0.2555555555555556,0.3354037267080745,0.09090909090909091,0.045454545454545456,0.0,0.3333333333333333,0.047619047619047616,0.47957088001334935,0.5630404714382833,0.4535965746090518,0.5199647023241879,0.25074274259942014,0.1860137564873805,0.029912099987539586,1.0,0.4949373841803778,0.3176470588235294,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
13,0.25,0.0,0.9533333333333335,0.8086592178770949,0.7961783439490446,0.6639344262295083,0.6902173913043478,0.6511627906976744,0.375,0.926829268292683,0.7235772357723578,0.08333333333333333,0.375,0.7555555555555555,0.937888198757764,0.4545454545454546,0.2272727272727273,0.0,0.6666666666666666,0.2857142857142857,0.4701782569843507,0.6105553669050905,0.7423509280879075,0.7118487596891382,0.7793607044421377,0.5568506624429138,0.12421546556644011,1.0,0.7203459420116939,0.44705882352941173,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
14,0.4375,0.0,0.46666666666666673,0.4371508379888268,0.4697452229299363,0.3770491803278689,0.3913043478260869,0.3023255813953489,0.25,0.3902439024390244,0.4715447154471545,0.08333333333333333,0.125,0.16666666666666666,0.29813664596273287,0.09090909090909091,0.045454545454545456,0.0,0.2222222222222222,0.23809523809523808,0.4038102740009002,0.2707937825658442,0.5271965170435133,0.42597908446712707,0.3515409671761463,0.1868053758967985,0.4473204394351321,0.0,0.45379959711593687,0.15294117647058822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
15,0.3125,0.0,0.6000000000000001,0.579608938547486,0.555732484076433,0.6065573770491803,0.5326086956521738,0.3953488372093023,0.125,0.6585365853658537,0.42276422764227645,0.125,0.25,0.6888888888888889,0.84472049689441,0.36363636363636365,0.13636363636363635,0.0,0.1111111111111111,0.5238095238095237,0.5985160983746463,0.8354534615064737,0.7626887796840209,0.8334386585553769,0.6056484232379997,0.5883441588349103,0.019643081858722426,0.0,0.8079901175849514,0.7294117647058823,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
16,0.0,0.0,0.2,0.1634078212290503,0.1656050955414013,0.04918032786885246,0.125,0.13953488372093026,0.0,0.024390243902439025,0.0975609756097561,0.0,0.125,0.08888888888888889,0.24223602484472045,0.0,0.0,0.09090909090909091,0.4444444444444444,0.19047619047619047,0.25217063125797434,0.17582951171395722,0.15442176943414476,0.13547728322504315,0.10333965708558542,0.03606298199362865,0.0014992689170232418,0.0,0.15191085954069872,0.09411764705882351,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
17,0.375,0.0,0.6333333333333334,0.5446927374301676,0.5605095541401274,0.4180327868852459,0.5543478260869565,0.3488372093023256,0.125,0.36585365853658536,0.3821138211382114,0.0,0.0,0.3444444444444445,0.6521739130434783,0.0,0.2272727272727273,0.0,0.2222222222222222,0.47619047619047616,0.6452082320523005,0.6378399315364618,0.5387794667898131,0.6097747500545373,0.4964742098292587,0.34448013424167667,0.014645776461447085,1.0,0.5811226830753861,0.388235294117647,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
18,0.4375,0.0,0.10000000000000002,0.06843575418994413,0.06847133757961783,0.04918032786885246,0.05434782608695653,0.023255813953488372,0.0,0.0,0.024390243902439025,0.0,0.0,0.05555555555555555,0.16149068322981364,0.0,0.0,0.0,0.1111111111111111,0.0,0.23991233365513542,0.2645408146282122,0.03561961805914893,0.12705609710319543,0.04388445430790708,0.0188466563401629,0.0,0.0,0.09424021913305414,0.12941176470588234,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
19,0.75,0.0,0.8,0.6215083798882681,0.6512738853503185,0.45081967213114754,0.6358695652173912,0.7906976744186046,0.125,0.3170731707317073,0.6097560975609757,0.041666666666666664,0.125,0.33333333333333337,0.42857142857142855,0.09090909090909091,0.09090909090909091,0.0,0.4444444444444444,0.47619047619047616,0.6323456845703836,0.5481049526309276,0.5528158305000315,0.5700754015491373,0.5497727028671654,0.3394708037224291,0.3796848288764944,1.0,0.5622634418698454,0.1411764705882353,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
20,0.5,0.0,0.8066666666666668,0.35474860335195535,0.36464968152866245,0.30327868852459017,0.2717391304347826,0.2558139534883721,0.125,0.12195121951219512,0.19512195121951223,0.16666666666666666,0.125,0.22222222222222224,0.43478260869565216,0.36363636363636365,0.09090909090909091,0.18181818181818182,0.1111111111111111,0.38095238095238093,0.26699461658685286,0.2868681053544415,0.24990554276723198,0.2609524382755425,0.25009843576618823,0.09861143764689488,0.3410359085572729,0.0,0.25732727003045086,0.16470588235294115,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
21,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09523809523809523,0.03912992399802162,0.0,0.130825203782585,0.05522577331497025,0.0,0.0,0.418333749195716,0.0,0.07779151684481911,0.16470588235294115,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
22,0.25,0.0,0.8800000000000001,0.7360335195530726,0.6894904458598726,0.5901639344262295,0.4945652173913043,0.37209302325581395,0.0,0.7317073170731707,0.5934959349593496,0.0,0.0,1.0000000000000002,0.8944099378881988,0.18181818181818182,0.09090909090909091,0.0,0.2222222222222222,0.19047619047619047,0.23688756269688516,0.616780043546763,0.5224924302126703,0.5963565447283891,0.6602713247664387,0.40218061115109205,0.014784912574596281,0.0,0.5624547867502384,0.3411764705882353,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
23,0.5,0.0,0.19333333333333336,0.138268156424581,0.14490445859872614,0.13114754098360656,0.1467391304347826,0.06976744186046512,0.125,0.24390243902439024,0.13008130081300814,0.0,0.0,0.05555555555555555,0.21118012422360247,0.0,0.09090909090909091,0.0,0.1111111111111111,0.0,0.5659829727516617,0.4817111425449283,0.8273171495530083,0.7109794476848351,0.14640083043991836,0.19785241554912122,0.07049346632272219,0.0,0.7404066246982585,0.30588235294117644,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
24,0.4375,1.0,0.5866666666666668,0.2751396648044693,0.27866242038216565,0.1885245901639344,0.1576086956521739,0.06976744186046512,0.0,0.14634146341463417,0.10569105691056913,0.41666666666666663,0.75,0.2,0.6149068322981367,0.0,0.045454545454545456,0.09090909090909091,0.2222222222222222,0.23809523809523808,0.007004740688796307,0.08864514828150627,0.12758645966531623,0.09968413664100428,0.1662669577979024,0.04455578557002203,0.0009180664532627888,0.0,0.10415105266963454,0.16470588235294115,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
25,0.125,0.0,0.47333333333333333,0.4273743016759777,0.445859872611465,0.4098360655737705,0.42391304347826086,0.3023255813953489,0.125,0.5121951219512195,0.36585365853658536,0.0,0.0,0.23333333333333336,0.29813664596273287,0.0,0.13636363636363635,0.0,0.2222222222222222,0.23809523809523808,0.5768369158033952,0.5250408782607736,0.7257793737803888,0.6691484732456833,0.4081325840283495,0.34158261368900544,0.008072986476278993,0.0,0.6805921008142598,0.22352941176470587,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
26,0.8125,0.0,0.48666666666666664,0.388268156424581,0.3996815286624204,0.29508196721311475,0.375,0.23255813953488375,0.0,0.41463414634146345,0.4878048780487805,0.0,0.125,0.2,0.19254658385093165,0.09090909090909091,0.2727272727272727,0.0,0.3333333333333333,0.47619047619047616,0.5526739637660139,0.5260220608438277,0.6334320399460458,0.6124401316232312,0.35841357339728674,0.2819146116358773,0.14779130696116524,0.0,0.613743853121493,0.27058823529411763,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
27,0.375,0.0,0.7466666666666668,0.5349162011173184,0.536624203821656,0.4180327868852459,0.4945652173913043,0.6511627906976744,0.5,0.29268292682926833,0.3983739837398374,0.3333333333333333,0.0,0.38888888888888895,0.6832298136645962,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.5555555555555556,0.2857142857142857,0.541546764205536,0.5738805226682759,0.5760330727084755,0.5866382294654259,0.4802949493503239,0.3221081457600078,0.12846684680155449,1.0,0.5874993848235267,0.4235294117647058,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
28,0.125,0.0,0.54,0.5223463687150838,0.5589171974522292,0.36885245901639346,0.5108695652173912,0.4418604651162791,0.125,0.4878048780487805,0.4552845528455285,0.041666666666666664,0.25,0.18888888888888888,0.5031055900621119,0.0,0.09090909090909091,0.09090909090909091,0.3333333333333333,0.047619047619047616,0.5316597472894069,0.3830066666468055,0.6109221593892209,0.5265366190833819,0.4502272971328346,0.27315597699766336,0.006573717559255753,0.0,0.5510444729720182,0.2823529411764706,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
29,0.625,0.0,0.7266666666666668,0.6703910614525139,0.6831210191082803,0.4180327868852459,0.5815217391304348,0.5116279069767441,0.125,0.41463414634146345,0.5040650406504066,0.29166666666666663,0.25,0.4222222222222223,0.515527950310559,0.18181818181818182,0.09090909090909091,0.4545454545454546,0.6666666666666666,0.3333333333333333,0.44230802156737026,0.4223602465099505,0.45324289737581935,0.43673248345624593,0.5386047177578123,0.2520073124793937,0.5600465085647552,0.0,0.4491090990451646,0.23529411764705882,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
30,0.3125,0.0,0.9000000000000001,0.8421787709497206,0.8184713375796179,0.8770491803278689,0.8043478260869565,0.7906976744186046,0.125,0.7560975609756098,0.6016260162601627,0.16666666666666666,0.0,0.8,0.8695652173913043,0.09090909090909091,0.6818181818181819,0.0,0.2222222222222222,0.47619047619047616,0.6503958910225653,0.8383441694392335,0.7183709817762409,0.8112904316184139,0.8604359809571536,0.7072219559779921,0.49176669780223686,1.0,0.7766932832149706,0.7529411764705882,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
31,0.4375,0.0,0.8933333333333334,0.8589385474860335,0.821656050955414,0.9508196721311476,0.9184782608695652,1.0,0.375,0.8292682926829269,1.0,0.20833333333333331,0.125,0.8666666666666667,0.5031055900621119,0.7272727272727273,0.5454545454545454,0.0,1.0,0.6190476190476191,0.8600021018699482,1.0,0.9027576051251147,0.9796174649171688,0.9624512295522066,1.0,0.7197953276856438,1.0,0.9631671591899168,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
32,0.375,0.0,1.0,0.9999999999999999,1.0,1.0000000000000002,0.9891304347826086,0.9767441860465116,0.875,0.8048780487804879,0.7235772357723578,0.41666666666666663,1.0,0.9444444444444444,0.6024844720496895,0.18181818181818182,0.09090909090909091,0.0,0.1111111111111111,0.5238095238095237,0.6663778444774207,0.7726006074460132,0.7205058778607829,0.7801565975985704,0.9999999999999999,0.737239652774802,0.22122425556768616,0.0,0.7569494891392706,0.976470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
33,0.5625,0.0,0.26666666666666666,0.1941340782122905,0.1942675159235669,0.13934426229508196,0.11413043478260869,0.09302325581395349,0.0,0.1951219512195122,0.1869918699186992,0.0,0.0,0.16666666666666666,0.2919254658385093,0.0,0.045454545454545456,0.0,0.1111111111111111,0.3333333333333333,0.037853430127718246,0.17755101636951265,0.34249108122394645,0.27871906627811927,0.14149693954254214,0.07123969789627013,0.08981792648233294,0.0,0.28925513105256895,0.12941176470588234,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
34,0.125,0.0,0.6933333333333335,0.611731843575419,0.6369426751592356,0.5573770491803279,0.5978260869565217,0.6046511627906976,0.125,0.4634146341463415,0.5121951219512195,0.16666666666666666,0.125,0.2888888888888889,0.639751552795031,0.18181818181818182,0.2727272727272727,0.0,0.6666666666666666,0.23809523809523808,0.5738008478950751,0.4941473369609073,0.5922783108494134,0.5677492194836772,0.540466048609371,0.33421384051755076,0.12073706273771018,0.0,0.5734866193656026,0.2588235294117647,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
