,age,stints,G,tap,AB,R,H,db,tr,HR,RBI,SB,CS,BB,SO,IBB,hbp,SH,SF,GIDP,avg,obp,slg,woba,PRO,GURU,salary,multiple_positions,ops,WAR,Rookie contract,1B,2B,3B,C,DH,OF,P,SS,bats_B,bats_L,bats_R,throws_L,throws_R
0,32,1,159.0,693.0,634.0,85.0,180.0,38.0,1.0,33.0,123.0,2.0,2.0,36.0,152.0,4.0,13.0,0.0,10.0,24.0,0.283911672,0.33044733,0.503154574,0.354834055,245.9,79.64290358,16.015,0,0.833601904,1.6,0,1,0,0,0,0,0,0,0,0,0,1,0,1
3,23,1,152.0,584.0,531.0,69.0,135.0,25.0,1.0,20.0,52.0,4.0,2.0,46.0,153.0,1.0,3.0,3.0,1.0,9.0,0.254237288,0.316695353,0.418079096,0.320256849,187.03,49.14781781,0.5624,0,0.734774449,3.3,1,0,0,0,0,0,0,0,1,0,0,1,0,1
4,30,1,111.0,333.0,310.0,42.0,70.0,14.0,0.0,20.0,56.0,0.0,0.0,20.0,115.0,1.0,2.0,0.0,1.0,7.0,0.225806452,0.276276276,0.464516129,0.314294294,104.66,32.03722581,3.0,0,0.740792405,-0.2,0,1,0,0,0,0,0,0,0,0,1,0,0,1
6,29,1,83.0,234.0,202.0,34.0,55.0,8.0,3.0,5.0,22.0,0.0,2.0,20.0,40.0,1.0,6.0,2.0,4.0,2.0,0.272277228,0.349137931,0.415841584,0.33482906,78.35,32.18400854,1.3,1,0.764979515,0.7,0,0,0,1,0,0,0,0,0,1,0,0,0,1
8,29,1,158.0,625.0,556.0,79.0,141.0,33.0,6.0,19.0,82.0,8.0,2.0,52.0,113.0,2.0,4.0,1.0,12.0,15.0,0.253597122,0.315705128,0.43705036,0.323952,202.47,53.51784011,3.6625,0,0.752755488,3.3,0,0,0,0,0,0,0,0,1,0,0,1,0,1
9,26,1,139.0,550.0,524.0,62.0,160.0,21.0,2.0,12.0,51.0,4.0,4.0,16.0,50.0,1.0,4.0,3.0,3.0,9.0,0.305343512,0.329067642,0.421755725,0.326509091,179.58,50.74539956,0.578,1,0.750823367,2.0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
10,22,1,160.0,702.0,640.0,102.0,189.0,43.0,8.0,24.0,86.0,15.0,4.0,54.0,112.0,6.0,4.0,0.0,4.0,2.0,0.2953125,0.351851852,0.5,0.366210826,257.08,90.07888211,1.0,0,0.851851852,4.2,1,0,1,0,0,0,0,0,0,1,0,0,0,1
11,26,1,130.0,465.0,431.0,44.0,113.0,14.0,1.0,18.0,57.0,4.0,4.0,22.0,154.0,1.0,10.0,0.0,2.0,12.0,0.262180975,0.311827957,0.424593968,0.321204301,149.36,42.93779671,0.57,1,0.7364219249999999,1.3,0,0,0,0,1,0,0,0,0,0,0,1,0,1
13,25,1,34.0,71.0,65.0,4.0,14.0,4.0,0.0,0.0,3.0,0.0,0.0,6.0,21.0,3.0,0.0,0.0,0.0,2.0,0.215384615,0.281690141,0.276923077,0.257464789,18.28,5.765062696,0.2984,1,0.5586132180000001,-0.3,1,0,0,0,1,0,0,0,0,0,1,0,0,1
14,26,1,89.0,256.0,231.0,30.0,53.0,9.0,3.0,4.0,27.0,8.0,2.0,11.0,53.0,1.0,9.0,4.0,1.0,3.0,0.229437229,0.28968254,0.346320346,0.279726563,71.61,17.71617741,0.370599,0,0.636002886,0.6,0,0,0,0,0,0,1,0,0,1,0,0,0,1
16,25,1,130.0,363.0,339.0,41.0,80.0,11.0,1.0,12.0,32.0,2.0,1.0,16.0,62.0,4.0,1.0,5.0,2.0,8.0,0.235988201,0.270949721,0.380530974,0.278980716,101.27,21.93895904,0.56253,0,0.651480695,-0.5,1,0,0,0,0,0,1,0,0,0,0,1,0,1
17,25,1,161.0,693.0,597.0,103.0,155.0,30.0,2.0,53.0,120.0,1.0,0.0,72.0,183.0,6.0,21.0,0.0,3.0,13.0,0.259631491,0.357864358,0.582914573,0.395757576,274.26,118.4942939,0.555,0,0.9407789310000001,4.4,1,1,0,0,0,0,0,0,0,0,0,1,0,1
18,32,2,121.0,335.0,292.0,34.0,58.0,13.0,0.0,10.0,37.0,0.0,1.0,39.0,70.0,3.0,2.0,0.0,2.0,13.0,0.198630137,0.295522388,0.345890411,0.288656716,96.7,23.59411483,0.205896,0,0.641412799,-1.3,0,1,0,0,0,0,0,0,0,0,1,0,0,1
20,29,1,124.0,548.0,500.0,89.0,149.0,27.0,3.0,31.0,74.0,6.0,5.0,41.0,82.0,0.0,3.0,1.0,3.0,19.0,0.298,0.352833638,0.55,0.382445256,209.58,90.02382711,9.5,1,0.902833638,4.3,0,0,1,0,0,0,0,0,0,0,0,1,0,1
21,22,1,87.0,369.0,313.0,58.0,98.0,26.0,0.0,27.0,78.0,0.0,0.0,52.0,94.0,4.0,2.0,0.0,2.0,9.0,0.313099042,0.411924119,0.654952077,0.445338753,164.33,121.6510884,0.337192,0,1.066876196,3.6,1,0,0,0,0,0,1,0,0,0,1,0,0,1
24,26,1,123.0,518.0,498.0,81.0,167.0,32.0,0.0,18.0,56.0,17.0,5.0,15.0,109.0,0.0,3.0,0.0,2.0,12.0,0.335341366,0.357142857,0.508032129,0.372837838,193.13,79.15703535,1.4,0,0.865174986,4.5,0,0,0,0,0,0,0,0,1,0,0,1,0,1
25,30,1,147.0,648.0,600.0,81.0,165.0,27.0,4.0,12.0,72.0,31.0,8.0,34.0,96.0,1.0,4.0,0.0,10.0,16.0,0.275,0.313271605,0.393333333,0.309259259,200.4,46.25603651,15.25,0,0.706604938,1.9,0,0,0,0,0,0,0,0,1,0,0,1,0,1
28,24,1,152.0,546.0,494.0,51.0,110.0,16.0,1.0,15.0,59.0,8.0,5.0,43.0,109.0,5.0,1.0,2.0,6.0,15.0,0.222672065,0.283088235,0.350202429,0.279413919,152.56,28.65047927,0.5657,0,0.633290664,-0.9,1,0,0,0,0,0,0,0,1,0,0,1,0,1
29,28,1,155.0,662.0,588.0,102.0,185.0,31.0,2.0,41.0,118.0,3.0,2.0,62.0,93.0,11.0,4.0,0.0,8.0,14.0,0.31462585,0.379154079,0.583333333,0.40641994,269.05,126.7663199,26.05,0,0.962487412,6.5,0,0,0,1,0,0,0,0,0,0,0,1,0,1
31,22,1,92.0,366.0,326.0,54.0,109.0,20.0,1.0,4.0,28.0,2.0,2.0,36.0,29.0,1.0,1.0,0.0,3.0,2.0,0.334355828,0.398907104,0.438650307,0.372759563,136.43,63.33072328,0.361064,1,0.837557411,1.8,1,0,1,0,0,0,0,0,0,0,1,0,0,1
33,25,1,41.0,135.0,122.0,11.0,24.0,4.0,0.0,0.0,4.0,1.0,1.0,8.0,28.0,0.0,2.0,3.0,0.0,2.0,0.196721312,0.257575758,0.229508197,0.223851852,30.22,5.22704541,0.23872,1,0.487083955,-0.9,1,0,0,0,0,0,0,0,1,0,0,1,0,1
34,27,1,58.0,204.0,190.0,28.0,51.0,9.0,0.0,4.0,21.0,0.0,0.0,5.0,8.0,0.0,5.0,0.0,4.0,6.0,0.268421053,0.299019608,0.378947368,0.296617647,60.51,18.96470443,0.526925,1,0.677966976,-0.1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
37,32,1,63.0,201.0,164.0,22.0,34.0,8.0,0.0,9.0,24.0,1.0,0.0,36.0,68.0,7.0,1.0,0.0,0.0,8.0,0.207317073,0.353233831,0.420731707,0.345472637,69.44,32.72328721,4.25,1,0.773965538,1.2,0,0,0,0,1,0,0,0,0,0,1,0,0,1
38,25,1,128.0,406.0,347.0,54.0,71.0,14.0,3.0,12.0,39.0,11.0,3.0,46.0,117.0,4.0,10.0,1.0,2.0,3.0,0.204610951,0.313580247,0.365994236,0.305073892,123.86,32.63448465,0.509876,0,0.6795744829999999,1.7,1,0,0,0,0,0,1,0,0,0,0,1,0,1
39,26,1,138.0,561.0,531.0,89.0,149.0,38.0,4.0,29.0,85.0,11.0,7.0,28.0,156.0,3.0,0.0,0.0,2.0,16.0,0.280602637,0.315508021,0.531073446,0.356987522,200.27,71.11791709,5.2,1,0.846581467,5.8,0,0,0,0,0,0,0,0,1,0,0,1,0,1
40,29,1,75.0,242.0,212.0,28.0,43.0,12.0,1.0,5.0,25.0,3.0,0.0,23.0,56.0,3.0,5.0,0.0,2.0,8.0,0.202830189,0.29338843,0.339622642,0.285123967,69.0,18.32104901,0.451286,1,0.633011072,0.6,0,0,0,0,1,0,0,0,0,0,0,1,0,1
41,28,1,114.0,364.0,316.0,32.0,73.0,14.0,0.0,11.0,40.0,1.0,0.0,44.0,83.0,7.0,2.0,1.0,1.0,5.0,0.231012658,0.327823692,0.379746835,0.316456044,115.19,34.77213733,2.9375,1,0.707570527,0.6,0,0,0,0,1,0,0,0,0,1,0,0,0,1
45,23,1,117.0,423.0,372.0,46.0,84.0,16.0,1.0,12.0,43.0,3.0,3.0,45.0,115.0,0.0,3.0,0.0,3.0,3.0,0.225806452,0.312056738,0.370967742,0.304846336,128.95,33.4116823,0.470028,1,0.68302448,-0.4,1,0,0,0,0,0,1,0,0,0,1,0,1,0
46,26,1,99.0,268.0,249.0,36.0,66.0,19.0,1.0,9.0,46.0,5.0,0.0,17.0,33.0,2.0,2.0,0.0,0.0,6.0,0.265060241,0.317164179,0.457831325,0.334738806,89.71,35.06889489,0.405824,1,0.7749955040000001,0.2,0,1,0,0,0,0,0,0,0,0,1,0,0,1
47,32,1,83.0,240.0,223.0,29.0,48.0,13.0,2.0,6.0,15.0,3.0,1.0,13.0,68.0,0.0,4.0,0.0,0.0,6.0,0.215246637,0.270833333,0.372197309,0.281666667,67.6,17.4324325,0.7,1,0.643030642,-0.7,0,0,1,0,0,0,0,0,0,0,0,1,0,1
49,23,1,156.0,660.0,558.0,121.0,170.0,34.0,3.0,47.0,115.0,15.0,5.0,95.0,108.0,21.0,3.0,0.0,4.0,10.0,0.304659498,0.406060606,0.629032258,0.434151515,286.54,160.8823019,0.605,1,1.035092864,7.7,1,0,0,0,0,0,1,0,0,0,1,0,1,0
50,26,1,143.0,613.0,527.0,94.0,146.0,37.0,3.0,37.0,116.0,0.0,1.0,74.0,118.0,13.0,5.0,0.0,7.0,11.0,0.277039848,0.367047308,0.569259962,0.39451876,241.84,108.3045567,0.587,0,0.9363072699999999,2.9,0,1,0,0,0,0,0,0,0,1,0,0,0,1
51,31,1,156.0,616.0,526.0,76.0,123.0,32.0,3.0,17.0,57.0,4.0,3.0,83.0,127.0,3.0,3.0,0.0,4.0,6.0,0.233840304,0.339285714,0.403041825,0.330227273,203.42,56.8586434,17.2,1,0.742327539,0.6,0,1,0,0,0,0,0,0,0,0,1,0,1,0
53,24,1,138.0,615.0,541.0,72.0,144.0,40.0,5.0,13.0,68.0,10.0,3.0,59.0,140.0,1.0,7.0,3.0,5.0,6.0,0.266173752,0.343137255,0.430683919,0.33801626,207.88,61.82991572,0.7175,0,0.7738211740000001,1.8,1,0,0,0,0,0,1,0,0,0,1,0,1,0
54,29,1,73.0,287.0,256.0,52.0,70.0,14.0,1.0,6.0,24.0,17.0,3.0,24.0,73.0,0.0,6.0,0.0,1.0,2.0,0.2734375,0.348432056,0.40625,0.336236934,96.5,37.24084053,0.486392,1,0.754682056,1.7,0,0,0,0,0,0,0,0,1,0,0,1,0,1
55,26,1,150.0,706.0,597.0,135.0,176.0,40.0,5.0,29.0,80.0,16.0,3.0,97.0,101.0,6.0,3.0,0.0,9.0,11.0,0.29480737,0.390934844,0.524288107,0.393541077,277.84,117.4855907,20.1,0,0.915222951,6.4,0,0,0,0,0,0,1,0,0,0,0,1,0,1
56,20,1,46.0,212.0,196.0,32.0,61.0,18.0,0.0,11.0,21.0,4.0,4.0,14.0,50.0,0.0,1.0,0.0,1.0,2.0,0.31122449,0.358490566,0.571428571,0.393396226,83.4,54.32785842,0.187992,0,0.929919137,1.4,1,0,0,0,0,0,0,0,1,0,0,1,0,1
57,24,1,100.0,429.0,354.0,66.0,83.0,17.0,2.0,16.0,48.0,14.0,0.0,71.0,123.0,0.0,2.0,0.0,2.0,0.0,0.234463277,0.363636364,0.429378531,0.352494173,151.22,57.19940068,0.384936,1,0.793014895,2.6,1,0,1,0,0,0,0,0,0,0,1,0,0,1
59,26,1,27.0,60.0,56.0,3.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,21.0,0.0,0.0,1.0,0.0,0.0,0.107142857,0.152542373,0.107142857,0.126,7.56,0.384017777,0.393888,0,0.25968523,-0.7,0,0,0,0,0,0,1,0,0,0,0,1,0,1
60,32,1,140.0,634.0,580.0,112.0,182.0,42.0,7.0,32.0,86.0,2.0,5.0,40.0,104.0,1.0,9.0,0.0,5.0,11.0,0.313793103,0.364353312,0.575862069,0.397239748,251.85,113.4683364,21.333333,0,0.940215381,1.7,0,0,0,0,0,0,1,0,0,0,1,0,1,0
61,26,1,23.0,50.0,36.0,6.0,9.0,1.0,0.0,1.0,3.0,0.0,0.0,10.0,14.0,0.0,2.0,0.0,2.0,1.0,0.25,0.42,0.361111111,0.3638,18.19,16.21312592,0.320679,1,0.781111111,0.3,0,0,1,0,0,0,0,0,0,0,0,1,0,1
62,26,1,155.0,698.0,614.0,110.0,190.0,52.0,0.0,33.0,117.0,4.0,2.0,76.0,122.0,2.0,2.0,0.0,6.0,11.0,0.309446254,0.383954155,0.555374593,0.400501433,279.55,124.3174359,12.0,0,0.9393287480000001,5.9,0,0,0,0,0,0,0,0,1,0,0,1,0,1
65,26,1,127.0,356.0,303.0,47.0,78.0,17.0,0.0,11.0,41.0,5.0,1.0,44.0,93.0,4.0,7.0,0.0,2.0,11.0,0.257425743,0.362359551,0.422442244,0.349606742,124.46,49.26564919,0.5715,1,0.784801795,1.9,0,0,0,1,0,0,0,0,0,0,0,1,0,1
67,31,1,52.0,170.0,151.0,18.0,26.0,5.0,0.0,8.0,26.0,0.0,0.0,17.0,52.0,0.0,1.0,0.0,1.0,7.0,0.172185431,0.258823529,0.364238411,0.273470588,46.49,12.55531832,2.5,0,0.6230619399999999,-0.6,0,1,0,0,0,0,0,0,0,0,1,0,0,1
70,32,1,148.0,637.0,575.0,88.0,179.0,40.0,2.0,22.0,90.0,3.0,2.0,51.0,66.0,3.0,7.0,0.0,4.0,21.0,0.311304348,0.372056515,0.502608696,0.378477237,241.09,95.4332522,16.0,0,0.8746652109999999,3.8,0,0,0,0,0,0,1,0,0,0,1,0,1,0
72,35,1,144.0,504.0,459.0,70.0,131.0,31.0,2.0,22.0,75.0,11.0,1.0,34.0,105.0,1.0,8.0,0.0,3.0,15.0,0.28540305,0.343253968,0.505446623,0.363769841,183.34,71.11323592,19.0,0,0.8487005910000001,2.1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
73,25,1,156.0,690.0,554.0,122.0,164.0,37.0,2.0,41.0,112.0,5.0,1.0,119.0,83.0,2.0,9.0,0.0,8.0,9.0,0.296028881,0.423188406,0.592057762,0.430405797,296.98,160.3856434,2.307166,1,1.015246168,8.1,1,0,0,1,0,0,0,0,0,0,0,1,0,1
74,25,1,75.0,248.0,226.0,15.0,39.0,9.0,1.0,0.0,15.0,1.0,1.0,13.0,74.0,1.0,6.0,2.0,1.0,8.0,0.172566372,0.235772358,0.221238938,0.212419355,52.68,6.374135494,0.272785,0,0.457011296,-1.7,1,0,0,0,0,0,1,0,0,0,0,1,0,1
78,29,3,100.0,228.0,204.0,24.0,34.0,4.0,0.0,6.0,16.0,10.0,6.0,20.0,104.0,0.0,1.0,1.0,2.0,5.0,0.166666667,0.242290749,0.274509804,0.234254386,53.41,8.624370134,0.19981,0,0.516800553,-0.3,0,0,0,0,0,0,1,0,0,0,0,1,0,1
79,32,2,98.0,333.0,310.0,43.0,67.0,17.0,0.0,26.0,59.0,1.0,0.0,19.0,82.0,0.0,1.0,0.0,3.0,5.0,0.216129032,0.261261261,0.522580645,0.323753754,107.81,35.68880212,1.0,1,0.783841906,0.8,0,0,0,0,0,0,1,0,0,0,1,0,1,0
80,27,1,147.0,634.0,543.0,108.0,153.0,35.0,1.0,31.0,77.0,4.0,0.0,74.0,145.0,1.0,15.0,0.0,2.0,10.0,0.281767956,0.38170347,0.521178637,0.390126183,247.34,106.2452268,12.9,1,0.9028821069999999,4.7,0,0,0,1,0,0,0,0,0,0,0,1,0,1
84,34,1,133.0,397.0,378.0,43.0,106.0,22.0,1.0,7.0,47.0,2.0,0.0,17.0,41.0,3.0,1.0,1.0,0.0,14.0,0.28042328,0.313131313,0.3994709,0.312040302,123.88,34.92517411,1.15,0,0.712602213,-0.3,0,0,0,0,0,0,1,0,0,1,0,0,1,0
85,36,1,136.0,549.0,493.0,41.0,139.0,21.0,0.0,12.0,59.0,0.0,0.0,48.0,108.0,4.0,3.0,0.0,5.0,18.0,0.281947262,0.346083789,0.397565923,0.330874317,181.65,53.19680812,30.0,0,0.743649712,-0.5,0,1,0,0,0,0,0,0,0,0,0,1,0,1
86,33,1,148.0,622.0,562.0,75.0,146.0,30.0,0.0,11.0,48.0,18.0,8.0,50.0,106.0,0.0,6.0,0.0,4.0,14.0,0.259786477,0.324758842,0.371886121,0.311334405,193.65,46.16983207,15.025,0,0.696644963,1.3,0,0,0,0,0,0,1,0,0,0,0,1,0,1
87,40,1,152.0,631.0,552.0,92.0,128.0,29.0,1.0,33.0,74.0,4.0,1.0,70.0,162.0,7.0,7.0,0.0,2.0,14.0,0.231884058,0.324881141,0.467391304,0.342345483,216.02,65.83482526,10.5,0,0.792272445,2.3,0,0,0,0,0,0,1,0,0,0,1,0,1,0
88,24,1,83.0,337.0,309.0,51.0,83.0,14.0,1.0,21.0,48.0,0.0,0.0,23.0,53.0,0.0,3.0,0.0,2.0,5.0,0.268608414,0.323442137,0.524271845,0.358991098,120.98,52.38096238,0.384936,0,0.847713982,0.2,1,0,0,0,0,0,1,0,0,0,1,0,0,1
91,30,1,126.0,497.0,410.0,80.0,112.0,16.0,3.0,26.0,58.0,3.0,2.0,67.0,107.0,1.0,18.0,0.0,2.0,10.0,0.273170732,0.39637827,0.517073171,0.396901409,197.26,96.79627456,2.05,1,0.9134514410000001,4.0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
92,36,1,107.0,423.0,390.0,46.0,100.0,28.0,0.0,13.0,39.0,0.0,0.0,25.0,69.0,3.0,5.0,0.0,3.0,16.0,0.256410256,0.307328605,0.428205128,0.318959811,134.92,39.39512587,19.0,0,0.735533733,1.0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
93,25,1,95.0,279.0,244.0,31.0,65.0,11.0,0.0,11.0,34.0,1.0,0.0,29.0,59.0,0.0,3.0,0.0,3.0,6.0,0.266393443,0.347670251,0.446721312,0.347383513,96.92,41.18299529,0.5695,1,0.794391563,1.2,1,0,0,0,1,0,0,0,0,1,0,0,0,1
94,33,1,129.0,492.0,416.0,59.0,94.0,20.0,2.0,15.0,46.0,6.0,1.0,63.0,129.0,0.0,7.0,1.0,5.0,3.0,0.225961539,0.33401222,0.391826923,0.323333333,159.08,45.60066284,14.75,1,0.725839143,1.7,0,0,0,1,0,0,0,0,0,0,1,0,0,1
95,30,1,84.0,236.0,207.0,24.0,52.0,9.0,0.0,8.0,32.0,0.0,0.0,25.0,59.0,1.0,1.0,0.0,3.0,1.0,0.25120773,0.330508475,0.410628019,0.326313559,77.01,29.46329163,0.95,1,0.741136494,1.0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
96,27,2,151.0,664.0,615.0,100.0,178.0,58.0,3.0,27.0,73.0,2.0,2.0,41.0,143.0,1.0,5.0,0.0,3.0,12.0,0.289430894,0.337349398,0.525203252,0.366746988,243.52,87.39117483,2.8597,0,0.86255265,2.5,0,0,0,0,0,0,1,0,0,0,0,1,0,1
97,32,1,72.0,251.0,230.0,19.0,48.0,12.0,0.0,12.0,41.0,0.0,0.0,16.0,74.0,0.0,3.0,0.0,2.0,8.0,0.208695652,0.266932271,0.417391304,0.293426295,73.65,20.81964855,7.25,0,0.6843235750000001,-1.0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
99,25,1,97.0,369.0,354.0,30.0,103.0,10.0,4.0,5.0,38.0,4.0,2.0,9.0,86.0,0.0,0.0,2.0,4.0,6.0,0.290960452,0.305177112,0.384180791,0.299376694,110.47,28.66263375,0.390904,1,0.689357903,-0.4,1,0,0,0,0,0,1,0,0,0,1,0,0,1
100,32,1,79.0,275.0,237.0,39.0,55.0,9.0,0.0,13.0,30.0,0.0,0.0,33.0,88.0,0.0,3.0,1.0,1.0,0.0,0.232067511,0.332116788,0.434599156,0.335345455,92.22,35.88815168,8.0,0,0.766715944,1.7,0,0,0,0,1,0,0,0,0,0,1,0,0,1
101,29,1,162.0,676.0,636.0,68.0,172.0,31.0,4.0,22.0,86.0,2.0,2.0,28.0,111.0,2.0,3.0,0.0,9.0,23.0,0.270440252,0.300295858,0.435534591,0.31581361,213.49,51.29557375,11.857142,1,0.735830449,1.9,0,0,1,0,0,0,0,0,0,0,0,1,0,1
103,26,1,72.0,228.0,198.0,28.0,51.0,11.0,2.0,8.0,25.0,0.0,0.0,21.0,71.0,0.0,8.0,0.0,1.0,5.0,0.257575758,0.350877193,0.454545455,0.352982456,80.48,38.36060126,0.397062,0,0.805422648,1.0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
107,26,1,156.0,670.0,583.0,102.0,145.0,36.0,3.0,36.0,91.0,1.0,1.0,73.0,147.0,0.0,11.0,0.0,3.0,12.0,0.248713551,0.341791045,0.506003431,0.363179105,243.33,84.82297967,0.58,0,0.847794476,5.7,0,0,0,1,0,0,0,0,0,0,0,1,0,1
109,35,1,114.0,437.0,366.0,57.0,87.0,22.0,1.0,17.0,58.0,1.0,2.0,51.0,125.0,1.0,13.0,2.0,5.0,11.0,0.237704918,0.347126437,0.442622951,0.344988558,150.76,53.51837792,5.75,0,0.7897493879999999,2.2,0,0,0,0,1,0,0,0,0,0,0,1,0,1
