,age,stints,G,tap,AB,R,H,db,tr,HR,RBI,SB,CS,BB,SO,IBB,hbp,SH,SF,GIDP,avg,obp,slg,woba,PRO,GURU,salary,multiple_positions,ops,WAR,Rookie contract,1B,2B,3B,C,DH,OF,P,SS,bats_B,bats_L,bats_R,throws_L,throws_R
512,27,1,121.0,464.0,433.0,61.0,111.0,23.0,1.0,23.0,59.0,1.0,1.0,20.0,116.0,1.0,10.0,0.0,1.0,13.0,0.256351039,0.30387931,0.473441109,0.332823276,154.43,48.7994679,7.5,0,0.777320419,2.1,0,0,1,0,0,0,0,0,0,0,0,1,0,1
513,26,1,155.0,610.0,529.0,82.0,132.0,29.0,3.0,38.0,92.0,2.0,3.0,70.0,156.0,5.0,5.0,0.0,6.0,6.0,0.24952741,0.339344262,0.531190926,0.368344262,224.69,84.09323663,3.39,1,0.870535188,2.1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
515,25,1,134.0,541.0,489.0,82.0,133.0,44.0,1.0,19.0,87.0,1.0,0.0,44.0,98.0,3.0,4.0,0.0,4.0,8.0,0.27198364,0.334565619,0.482617587,0.351109057,189.95,65.40952467,4.0,0,0.8171832059999999,3.6,1,0,0,0,0,0,0,0,1,0,1,0,0,1
516,31,1,106.0,443.0,393.0,55.0,94.0,19.0,1.0,23.0,63.0,2.0,2.0,44.0,86.0,0.0,4.0,0.0,2.0,12.0,0.239185751,0.320541761,0.468193384,0.339841987,150.55,51.11313645,19.5,0,0.788735145,2.5,0,0,0,1,0,0,0,0,0,0,1,0,0,1
517,29,1,144.0,618.0,576.0,79.0,161.0,37.0,4.0,12.0,60.0,10.0,2.0,30.0,73.0,1.0,8.0,1.0,3.0,11.0,0.279513889,0.322528363,0.420138889,0.324142395,200.32,53.2472046,14.95,0,0.7426672519999999,1.7,0,0,0,0,0,0,0,0,1,0,0,1,0,1
518,28,1,162.0,747.0,657.0,123.0,187.0,43.0,7.0,33.0,92.0,10.0,8.0,87.0,102.0,2.0,2.0,0.0,1.0,11.0,0.284627093,0.369477912,0.522070015,0.38330656,286.33,110.6672924,5.9,0,0.8915479270000001,6.6,0,0,0,0,0,0,0,0,1,0,0,1,0,1
519,24,1,104.0,409.0,375.0,55.0,96.0,20.0,4.0,12.0,42.0,14.0,5.0,30.0,101.0,0.0,3.0,0.0,1.0,6.0,0.256,0.315403423,0.426666667,0.323447433,132.29,40.56711844,0.4476,1,0.74207009,0.6,1,0,0,0,0,0,1,0,0,0,0,1,0,1
520,25,1,96.0,341.0,305.0,37.0,76.0,13.0,0.0,13.0,44.0,3.0,1.0,29.0,73.0,0.0,4.0,1.0,2.0,5.0,0.249180328,0.320588235,0.419672131,0.323607038,110.35,36.17544779,0.5635,0,0.740260366,0.5,1,0,0,0,1,0,0,0,0,0,0,1,0,1
522,29,1,86.0,270.0,230.0,22.0,36.0,5.0,0.0,7.0,16.0,0.0,0.0,36.0,89.0,3.0,4.0,0.0,0.0,5.0,0.156521739,0.281481482,0.269565217,0.26062963,70.37,14.17049879,4.675,1,0.551046699,-1.2,0,0,0,1,0,0,0,0,0,0,1,0,0,1
525,29,1,103.0,424.0,398.0,47.0,105.0,19.0,0.0,7.0,40.0,10.0,2.0,24.0,37.0,1.0,2.0,0.0,0.0,21.0,0.263819096,0.308962264,0.364321608,0.299740566,127.09,31.46687366,13.0,0,0.6732838720000001,1.9,0,0,0,0,0,0,0,0,1,0,0,1,0,1
526,24,1,59.0,198.0,167.0,29.0,35.0,7.0,0.0,8.0,20.0,0.0,1.0,22.0,61.0,0.0,9.0,0.0,0.0,5.0,0.209580838,0.333333333,0.395209581,0.327626263,64.87,26.71960058,0.355096,1,0.7285429139999999,-0.2,1,0,0,0,1,0,0,0,0,0,1,0,0,1
527,29,1,27.0,80.0,72.0,7.0,15.0,2.0,0.0,0.0,6.0,0.0,0.0,7.0,31.0,0.0,0.0,0.0,1.0,0.0,0.208333333,0.275,0.236111111,0.24025,19.22,4.837022399,0.176056,0,0.5111111110000001,-0.6,0,1,0,0,0,0,0,0,0,0,1,0,0,1
528,26,1,68.0,192.0,168.0,20.0,40.0,9.0,3.0,5.0,21.0,1.0,0.0,22.0,59.0,1.0,2.0,0.0,0.0,1.0,0.238095238,0.333333333,0.416666667,0.33140625,63.63,27.31564492,0.271544,1,0.75,0.5,0,0,0,0,0,0,1,0,0,0,0,1,0,1
529,24,1,89.0,197.0,177.0,35.0,50.0,10.0,0.0,11.0,25.0,1.0,2.0,19.0,44.0,0.0,1.0,0.0,0.0,5.0,0.282485876,0.355329949,0.525423729,0.377563452,74.38,44.63623333,0.54126,1,0.880753678,0.7,1,1,0,0,0,0,0,0,0,0,1,0,1,0
531,31,1,67.0,211.0,191.0,21.0,48.0,12.0,0.0,5.0,20.0,2.0,0.0,16.0,37.0,0.0,3.0,0.0,1.0,8.0,0.251308901,0.317535545,0.392670157,0.31421801,66.3,23.90273638,0.5725,0,0.710205702,-0.3,0,0,0,0,1,0,0,0,0,0,0,1,0,1
532,26,1,134.0,566.0,510.0,70.0,116.0,19.0,9.0,6.0,37.0,46.0,9.0,42.0,141.0,0.0,11.0,2.0,1.0,7.0,0.22745098,0.29964539,0.335294118,0.2854947,161.59,31.70773072,0.5287,0,0.634939508,1.3,0,0,0,0,0,0,1,0,0,0,1,0,0,1
533,24,1,54.0,196.0,170.0,30.0,43.0,9.0,0.0,15.0,42.0,2.0,0.0,18.0,52.0,1.0,5.0,0.0,3.0,3.0,0.252941177,0.336734694,0.570588235,0.378673469,74.22,44.96905779,4.225,0,0.907322929,1.4,1,0,0,0,1,0,0,0,0,0,0,1,0,1
534,32,1,121.0,500.0,414.0,54.0,86.0,16.0,0.0,22.0,61.0,0.0,0.0,79.0,106.0,3.0,6.0,0.0,1.0,11.0,0.207729469,0.342,0.405797101,0.33464,167.32,52.21435609,8.0,0,0.747797101,0.4,0,1,0,0,0,0,0,0,0,1,0,0,1,0
537,31,1,81.0,228.0,215.0,27.0,71.0,13.0,1.0,4.0,23.0,0.0,1.0,10.0,49.0,0.0,1.0,0.0,2.0,4.0,0.330232558,0.359649123,0.455813954,0.355833333,81.13,39.50042567,0.429696,1,0.815463077,1.3,0,0,1,0,0,0,0,0,0,0,0,1,0,1
539,27,1,162.0,676.0,589.0,95.0,156.0,33.0,1.0,48.0,117.0,3.0,1.0,73.0,178.0,3.0,10.0,0.0,4.0,16.0,0.264855688,0.353550296,0.568760611,0.388668639,262.74,109.1995901,4.666667,0,0.922310907,3.8,0,0,0,0,0,0,1,0,0,0,0,1,0,1
541,20,1,150.0,659.0,542.0,110.0,153.0,32.0,5.0,34.0,110.0,12.0,1.0,108.0,132.0,3.0,3.0,0.0,6.0,11.0,0.282287823,0.40060698,0.54797048,0.406054628,267.59,125.9852964,0.5783,0,0.9485774600000001,5.6,1,0,0,0,0,0,1,0,0,0,1,0,1,0
543,29,1,122.0,556.0,479.0,96.0,140.0,20.0,3.0,39.0,96.0,6.0,2.0,67.0,113.0,1.0,6.0,0.0,4.0,12.0,0.292275574,0.383093525,0.590814196,0.410917266,228.47,118.0047776,12.0,0,0.973907721,6.3,0,0,0,0,0,0,1,0,0,0,0,1,0,1
544,29,1,71.0,210.0,191.0,26.0,50.0,5.0,0.0,6.0,13.0,0.0,0.0,16.0,40.0,5.0,2.0,1.0,0.0,3.0,0.261780105,0.325358852,0.382198953,0.314380952,66.02,23.8751854,0.536664,1,0.707557805,1.3,0,0,0,0,1,0,0,0,0,0,0,1,0,1
546,29,1,18.0,72.0,59.0,8.0,17.0,3.0,0.0,3.0,13.0,0.0,0.0,12.0,24.0,0.0,0.0,0.0,1.0,1.0,0.288135593,0.402777778,0.491525424,0.390416667,28.11,26.47535139,26.0,0,0.8943032019999999,0.4,0,0,0,0,0,0,1,0,0,0,0,1,0,1
547,26,1,56.0,197.0,186.0,26.0,40.0,7.0,0.0,4.0,12.0,2.0,0.0,9.0,56.0,0.0,1.0,1.0,0.0,4.0,0.215053763,0.255102041,0.317204301,0.25284264,49.81,10.3709676,0.226784,0,0.5723063420000001,-0.7,0,0,0,0,0,0,1,0,0,0,0,1,0,1
550,25,1,104.0,416.0,369.0,32.0,86.0,25.0,1.0,10.0,40.0,0.0,1.0,34.0,103.0,3.0,7.0,0.0,6.0,4.0,0.233062331,0.305288462,0.387533875,0.304783654,126.79,33.03202199,0.523425,0,0.692822337,-1.4,1,0,0,0,0,0,1,0,0,0,1,0,0,1
552,26,1,145.0,656.0,588.0,111.0,173.0,38.0,5.0,35.0,85.0,23.0,8.0,58.0,174.0,0.0,7.0,0.0,3.0,3.0,0.294217687,0.362804878,0.554421769,0.389756098,255.68,108.2157376,5.0,0,0.9172266469999999,6.3,0,0,0,0,0,0,0,0,1,0,0,1,0,1
555,27,1,159.0,662.0,575.0,87.0,156.0,22.0,2.0,49.0,103.0,3.0,2.0,70.0,189.0,4.0,11.0,0.0,6.0,12.0,0.271304348,0.358006042,0.572173913,0.391691843,259.3,110.8288781,7.285714,0,0.9301799550000001,4.2,0,0,0,1,0,0,0,0,0,0,0,1,0,1
558,35,1,85.0,309.0,280.0,37.0,74.0,11.0,0.0,17.0,63.0,0.0,1.0,20.0,36.0,1.0,6.0,0.0,3.0,10.0,0.264285714,0.323624596,0.485714286,0.346569579,107.09,43.59095357,4.0,0,0.809338882,0.6,0,0,0,0,1,0,0,0,0,0,0,1,0,1
559,25,1,127.0,545.0,483.0,77.0,121.0,26.0,3.0,17.0,65.0,10.0,5.0,51.0,124.0,2.0,5.0,1.0,5.0,7.0,0.250517598,0.325367647,0.422360248,0.326678899,178.04,50.54523836,0.565,0,0.7477278949999999,2.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
561,25,1,138.0,447.0,426.0,54.0,117.0,23.0,5.0,9.0,44.0,9.0,3.0,21.0,100.0,0.0,0.0,0.0,0.0,2.0,0.274647887,0.308724832,0.415492958,0.31541387,140.99,39.18398713,0.56,0,0.72421779,0.0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
565,28,1,124.0,414.0,366.0,52.0,96.0,29.0,4.0,12.0,52.0,8.0,0.0,37.0,115.0,3.0,4.0,2.0,5.0,6.0,0.262295082,0.332524272,0.461748634,0.340917874,141.14,49.51207556,3.5,1,0.794272906,1.9,0,0,0,0,0,0,1,0,0,0,0,1,0,1
566,28,1,53.0,97.0,88.0,10.0,22.0,7.0,0.0,1.0,3.0,6.0,0.0,7.0,34.0,0.0,0.0,2.0,0.0,0.0,0.25,0.305263158,0.363636364,0.291443299,28.27,11.05341521,3.25,0,0.668899522,0.3,0,0,0,0,0,0,1,0,0,0,0,1,0,1
569,24,1,111.0,409.0,370.0,49.0,84.0,19.0,0.0,21.0,54.0,1.0,1.0,29.0,116.0,3.0,7.0,0.0,3.0,9.0,0.227027027,0.293398533,0.448648649,0.318435208,130.24,38.3252848,0.468488,0,0.7420471820000001,-0.3,1,1,0,0,0,0,0,0,0,0,1,0,1,0
570,23,1,53.0,164.0,147.0,17.0,31.0,7.0,0.0,8.0,23.0,0.0,0.0,17.0,52.0,0.0,0.0,0.0,0.0,4.0,0.210884354,0.292682927,0.421768708,0.310487805,50.92,19.47726431,0.265576,1,0.714451635,-0.3,1,0,0,1,0,0,0,0,0,0,1,0,0,1
571,32,1,149.0,459.0,396.0,67.0,98.0,23.0,2.0,25.0,61.0,3.0,2.0,51.0,140.0,4.0,10.0,0.0,2.0,0.0,0.247474748,0.346405229,0.505050505,0.365599129,167.81,68.21574329,6.0,1,0.851455734,2.6,0,1,0,0,0,0,0,0,0,0,1,0,0,1
576,22,1,144.0,604.0,546.0,96.0,152.0,26.0,0.0,38.0,90.0,5.0,2.0,48.0,129.0,3.0,3.0,1.0,6.0,10.0,0.278388278,0.336650083,0.534798535,0.368129139,222.35,83.38541514,0.6052,1,0.871448618,3.6,1,0,0,0,0,0,0,0,1,0,0,1,0,1
578,26,1,7.0,17.0,16.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.1875,0.235294118,0.1875,0.202941177,3.45,0.97118169,0.8,1,0.422794118,0.0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
580,25,1,59.0,157.0,144.0,17.0,31.0,4.0,1.0,6.0,16.0,2.0,0.0,11.0,36.0,2.0,1.0,0.0,1.0,6.0,0.215277778,0.27388535,0.381944444,0.285923567,44.89,14.03173424,0.36006,1,0.655829794,-0.6,1,1,0,0,0,0,0,0,0,0,0,1,0,1
582,27,1,134.0,600.0,470.0,110.0,137.0,27.0,2.0,45.0,104.0,11.0,2.0,110.0,120.0,14.0,16.0,0.0,4.0,5.0,0.291489362,0.438333333,0.644680851,0.45375,272.25,177.7522501,17.666667,0,1.083014184,8.3,0,0,0,0,0,0,1,0,0,0,0,1,0,1
583,33,1,12.0,31.0,29.0,1.0,5.0,3.0,0.0,0.0,3.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,2.0,0.172413793,0.225806452,0.275862069,0.224516129,6.96,2.060621823,11.0,0,0.501668521,-0.3,0,0,0,0,0,1,0,0,0,0,0,1,0,1
584,23,1,56.0,159.0,147.0,16.0,31.0,10.0,3.0,2.0,13.0,0.0,0.0,10.0,40.0,1.0,1.0,1.0,0.0,2.0,0.210884354,0.265822785,0.360544218,0.272515723,43.33,11.87695741,0.235736,0,0.626367003,-0.2,1,0,0,0,0,0,0,0,1,1,0,0,0,1
587,34,1,135.0,549.0,479.0,80.0,139.0,24.0,0.0,27.0,67.0,2.0,0.0,51.0,88.0,1.0,14.0,0.0,5.0,11.0,0.290187891,0.3715847,0.509394572,0.380382514,208.83,88.37202869,19.0,1,0.880979272,4.1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
588,26,1,122.0,569.0,521.0,96.0,155.0,37.0,5.0,19.0,57.0,35.0,5.0,43.0,113.0,2.0,3.0,0.0,2.0,10.0,0.297504799,0.353251318,0.497120921,0.366502636,208.54,78.9765665,3.725,0,0.8503722389999999,4.2,0,0,0,0,0,0,0,0,1,0,0,1,0,1
589,31,1,63.0,256.0,219.0,34.0,47.0,8.0,0.0,12.0,40.0,1.0,1.0,32.0,78.0,0.0,0.0,0.0,5.0,5.0,0.214611872,0.30859375,0.415525114,0.315078125,80.66,27.32132519,18.0,0,0.724118864,-0.1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
590,23,1,30.0,80.0,74.0,4.0,18.0,6.0,0.0,0.0,4.0,0.0,0.0,2.0,23.0,0.0,1.0,3.0,0.0,0.0,0.243243243,0.272727273,0.324324324,0.255375,20.43,6.040774691,0.18132,1,0.597051597,-0.5,1,0,0,0,0,0,0,0,1,1,0,0,0,1
592,27,1,132.0,476.0,442.0,73.0,139.0,34.0,0.0,21.0,74.0,1.0,1.0,25.0,87.0,1.0,5.0,0.0,4.0,13.0,0.314479638,0.355042017,0.533936652,0.379117647,180.46,79.68774824,0.528168,1,0.8889786689999999,2.8,0,0,0,1,0,0,0,0,0,0,0,1,0,1
593,26,1,40.0,86.0,79.0,11.0,15.0,5.0,1.0,1.0,4.0,0.0,0.0,7.0,34.0,0.0,0.0,0.0,0.0,1.0,0.189873418,0.255813954,0.316455696,0.255232558,21.95,6.314108783,0.23872,1,0.57226965,-0.2,0,0,1,0,0,0,0,0,0,0,0,1,0,1
595,24,1,95.0,260.0,228.0,33.0,54.0,13.0,1.0,8.0,23.0,9.0,3.0,29.0,56.0,0.0,2.0,0.0,1.0,5.0,0.236842105,0.326923077,0.407894737,0.324846154,84.46,30.83724852,0.364048,1,0.734817814,0.0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
596,27,1,92.0,211.0,201.0,25.0,54.0,9.0,1.0,6.0,24.0,1.0,0.0,9.0,24.0,0.0,0.0,0.0,1.0,6.0,0.268656716,0.298578199,0.412935323,0.308530806,65.1,22.36522011,0.420744,1,0.711513522,0.3,0,0,1,0,0,0,0,0,0,1,0,0,0,1
597,28,1,138.0,521.0,482.0,66.0,133.0,26.0,1.0,23.0,72.0,4.0,2.0,33.0,101.0,3.0,0.0,3.0,3.0,17.0,0.27593361,0.320463321,0.477178423,0.339942418,177.11,56.76457578,2.85,1,0.7976417440000001,3.5,0,0,0,0,1,0,0,0,0,0,0,1,0,1
600,28,1,162.0,713.0,642.0,111.0,176.0,33.0,5.0,24.0,73.0,40.0,9.0,61.0,176.0,0.0,4.0,2.0,4.0,8.0,0.274143302,0.338959212,0.453271028,0.343674614,245.04,72.20042859,4.825,1,0.7922302400000001,3.9,0,0,1,0,0,0,0,0,0,1,0,0,0,1
601,22,1,42.0,148.0,133.0,7.0,28.0,7.0,0.0,1.0,15.0,0.0,1.0,10.0,44.0,0.0,0.0,1.0,4.0,4.0,0.210526316,0.258503401,0.285714286,0.242094595,35.83,7.373250343,0.214848,0,0.544217687,-0.9,1,0,0,0,1,0,0,0,0,0,1,0,0,1
602,26,1,144.0,558.0,462.0,73.0,96.0,17.0,0.0,30.0,76.0,0.0,0.0,92.0,149.0,2.0,2.0,0.0,2.0,4.0,0.207792208,0.340501792,0.439393939,0.343046595,191.42,61.30797373,0.5586,0,0.7798957310000001,1.2,0,1,0,0,0,0,0,0,0,0,1,0,0,1
603,34,1,99.0,280.0,255.0,30.0,67.0,24.0,2.0,10.0,40.0,3.0,1.0,20.0,66.0,1.0,1.0,0.0,4.0,1.0,0.262745098,0.314285714,0.490196078,0.340821429,95.43,38.5092245,0.453568,1,0.804481792,0.8,0,0,0,0,1,0,0,0,0,0,1,0,0,1
604,28,1,118.0,510.0,429.0,72.0,113.0,21.0,1.0,21.0,62.0,0.0,0.0,71.0,142.0,2.0,9.0,0.0,1.0,12.0,0.263403263,0.378431373,0.463869464,0.371411765,189.42,77.28678564,0.5732,0,0.842300837,1.4,0,1,0,0,0,0,0,0,0,0,0,1,0,1
605,35,1,142.0,608.0,525.0,79.0,137.0,32.0,1.0,15.0,47.0,5.0,0.0,76.0,123.0,2.0,4.0,0.0,3.0,14.0,0.260952381,0.356907895,0.411428571,0.342615132,208.31,64.47329102,25.0,1,0.768336466,0.6,0,1,0,0,0,0,0,0,0,0,1,0,0,1
609,28,1,152.0,603.0,529.0,86.0,137.0,26.0,1.0,29.0,73.0,8.0,1.0,67.0,155.0,6.0,6.0,0.0,1.0,11.0,0.258979206,0.348258707,0.47637051,0.358192372,215.99,75.40016106,0.5598,0,0.824629217,3.2,0,1,0,0,0,0,0,0,0,0,0,1,0,1
610,33,1,115.0,381.0,337.0,37.0,88.0,19.0,1.0,8.0,38.0,3.0,0.0,42.0,77.0,1.0,1.0,0.0,1.0,8.0,0.261127596,0.343832021,0.394658754,0.329947507,125.71,41.67897071,2.0,1,0.738490775,0.7,0,1,0,0,0,0,0,0,0,1,0,0,0,1
617,33,1,67.0,183.0,168.0,15.0,36.0,4.0,0.0,11.0,27.0,1.0,1.0,12.0,47.0,0.0,1.0,0.0,2.0,3.0,0.214285714,0.267759563,0.43452381,0.298907104,54.7,18.19308476,1.5,0,0.702283373,-0.3,0,0,0,0,1,0,0,0,0,1,0,0,0,1
618,27,1,117.0,361.0,329.0,41.0,74.0,18.0,2.0,10.0,35.0,3.0,3.0,22.0,108.0,0.0,7.0,1.0,2.0,5.0,0.224924012,0.286111111,0.382978723,0.292603878,105.63,26.00457958,0.471472,1,0.669089834,-1.1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
619,25,1,67.0,112.0,106.0,9.0,16.0,4.0,0.0,2.0,5.0,0.0,0.0,4.0,43.0,0.0,2.0,0.0,0.0,1.0,0.150943396,0.196428571,0.245283019,0.198571429,22.24,2.998487799,0.333828,0,0.44171159,-0.9,1,0,0,0,0,0,1,0,0,0,1,0,1,0
623,27,1,121.0,411.0,359.0,42.0,94.0,17.0,2.0,1.0,42.0,0.0,1.0,36.0,68.0,5.0,8.0,2.0,6.0,9.0,0.26183844,0.337408313,0.328690808,0.303333333,124.67,32.2131957,0.96,1,0.666099121,-0.5,0,0,0,0,1,0,0,0,0,0,1,0,0,1
625,28,1,148.0,549.0,478.0,61.0,136.0,25.0,4.0,11.0,59.0,24.0,4.0,47.0,83.0,5.0,13.0,6.0,5.0,2.0,0.284518829,0.360957643,0.422594142,0.343679417,188.68,61.08166528,6.5,0,0.783551785,3.6,0,0,1,0,0,0,0,0,0,0,1,0,0,1
626,28,1,28.0,74.0,70.0,8.0,15.0,1.0,0.0,1.0,5.0,0.0,0.0,3.0,14.0,0.0,0.0,1.0,0.0,2.0,0.214285714,0.246575343,0.271428571,0.230405405,17.05,3.951548715,0.252,0,0.518003914,-0.3,0,0,0,0,1,0,0,0,0,0,0,1,0,1
627,29,1,107.0,411.0,371.0,64.0,101.0,22.0,3.0,21.0,55.0,2.0,4.0,32.0,107.0,1.0,4.0,1.0,3.0,4.0,0.272237197,0.334146342,0.517520216,0.361192214,148.45,60.8152104,0.381952,0,0.851666558,2.6,0,0,0,0,0,0,1,0,0,0,1,0,1,0
628,27,1,130.0,580.0,489.0,100.0,161.0,29.0,3.0,44.0,97.0,30.0,2.0,80.0,118.0,16.0,8.0,0.0,3.0,8.0,0.329243354,0.429310345,0.670756646,0.459551724,266.54,182.1700072,9.75,0,1.1000669909999998,7.3,0,0,0,0,0,0,1,0,0,0,1,0,0,1
631,26,1,9.0,14.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071428571,0.0,0.051428571,0.72,0.005798183,0.518924,0,0.071428571,-0.3,0,0,0,0,0,0,1,0,0,0,1,0,0,1
632,34,1,52.0,190.0,171.0,20.0,44.0,9.0,0.0,6.0,27.0,0.0,0.0,17.0,39.0,0.0,0.0,0.0,2.0,4.0,0.257309942,0.321052632,0.415204678,0.322105263,61.2,24.4624594,18.0,0,0.73625731,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
633,38,1,47.0,176.0,150.0,24.0,39.0,5.0,0.0,1.0,17.0,0.0,0.0,23.0,24.0,0.0,1.0,0.0,2.0,6.0,0.26,0.357954546,0.313333333,0.313409091,55.16,21.08434132,3.086022,1,0.671287879,-0.1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
634,28,1,90.0,289.0,266.0,30.0,44.0,10.0,1.0,9.0,32.0,0.0,0.0,20.0,98.0,0.0,3.0,0.0,0.0,4.0,0.165413534,0.23183391,0.312030075,0.241384083,69.76,11.19488853,4.4475,0,0.543863985,0.4,0,0,0,0,1,0,0,0,0,0,0,1,0,1
